Package                       Version
----------------------------- -----------
absl-py                       2.3.1
accelerate                    1.8.1
addict                        2.4.0
aiofiles                      24.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.12.14
aiosignal                     1.4.0
aliyun-python-sdk-core        2.16.0
aliyun-python-sdk-kms         2.16.5
annotated-types               0.7.0
anyio                         4.9.0
async-timeout                 5.0.1
attrdict                      2.0.1
attrs                         25.3.0
audioread                     3.0.1
binpacking                    1.5.2
bitarray                      3.4.3
Brotli                        1.1.0
certifi                       2025.7.14
cffi                          1.17.1
charset-normalizer            3.4.2
click                         8.2.1
colorama                      0.4.6
contourpy                     1.3.2
cpm-kernels                   1.0.11
crcmod                        1.7
cryptography                  45.0.5
cycler                        0.12.1
dacite                        1.9.2
datasets                      3.3.2
decorator                     5.2.1
dill                          0.3.8
distro                        1.9.0
dnspython                     2.7.0
einops                        0.8.1
eventlet                      0.40.1
exceptiongroup                1.3.0
fastapi                       0.116.1
ffmpy                         0.6.0
filelock                      3.18.0
fonttools                     4.58.5
frozenlist                    1.7.0
fsspec                        2024.12.0
future                        1.0.0
gradio                        5.36.2
gradio_client                 1.10.4
greenlet                      3.2.3
groovy                        0.1.2
grpcio                        1.73.1
h11                           0.16.0
hf-xet                        1.1.5
httpcore                      1.0.9
httpx                         0.28.1
huggingface-hub               0.33.4
hydra-core                    1.0.7
idna                          3.10
importlib_metadata            8.7.0
jieba                         0.42.1
Jinja2                        3.1.6
jiter                         0.10.0
jmespath                      0.10.0
joblib                        1.5.1
kiwisolver                    1.4.8
lazy_loader                   0.4
librosa                       0.11.0
llvmlite                      0.44.0
lxml                          6.0.0
Markdown                      3.8.2
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.3
mdurl                         0.1.2
modelscope                    1.28.0
more-itertools                10.7.0
mpmath                        1.3.0
ms_swift                      3.6.1
msgpack                       1.1.1
multidict                     6.6.3
multiprocess                  0.70.16
networkx                      3.4.2
nltk                          3.9.1
numba                         0.61.2
numpy                         1.26.4
nvidia-cublas-cu12            12.6.4.1
nvidia-cuda-cupti-cu12        12.6.80
nvidia-cuda-nvrtc-cu12        12.6.77
nvidia-cuda-runtime-cu12      12.6.77
nvidia-cudnn-cu12             9.5.1.17
nvidia-cufft-cu12             11.3.0.4
nvidia-cufile-cu12            1.11.1.6
nvidia-curand-cu12            10.3.7.77
nvidia-cusolver-cu12          11.7.1.2
nvidia-cusparse-cu12          12.5.4.2
nvidia-cusparselt-cu12        0.6.3
nvidia-nccl-cu12              2.26.2
nvidia-nvjitlink-cu12         12.6.85
nvidia-nvtx-cu12              12.6.77
openai                        1.95.1
openai-whisper                20250625
orjson                        3.10.18
oss2                          2.19.1
packaging                     25.0
pandas                        2.3.1
PasteDeploy                   3.1.0
peft                          0.15.2
pillow                        11.3.0
pip                           25.1
platformdirs                  4.3.8
pooch                         1.8.2
portalocker                   3.2.0
propcache                     0.3.2
protobuf                      6.31.1
psutil                        7.0.0
pyarrow                       20.0.0
pycparser                     2.22
pycryptodome                  3.23.0
pydantic                      2.11.7
pydantic_core                 2.33.2
pydub                         0.25.1
pyeclib                       1.6.4
Pygments                      2.19.2
pyparsing                     3.2.3
python-dateutil               2.9.0.post0
python-multipart              0.0.20
pytz                          2025.2
PyYAML                        6.0.2
regex                         2024.11.6
requests                      2.32.4
rich                          14.0.0
rouge                         1.0.1
ruff                          0.12.3
sacrebleu                     2.5.1
safehttpx                     0.1.6
safetensors                   0.5.3
scikit-learn                  1.7.0
scipy                         1.15.3
semantic-version              2.10.0
sentencepiece                 0.2.0
setuptools                    80.9.0
shellingham                   1.5.4
simplejson                    3.20.1
six                           1.17.0
sniffio                       1.3.1
sortedcontainers              2.4.0
soundfile                     0.13.1
soxr                          0.5.0.post1
starlette                     0.47.1
sympy                         1.14.0
tensorboard                   2.19.0
tensorboard-data-server       0.7.2
tensorboardX                  2.6.4
threadpoolctl                 3.6.0
tiktoken                      0.9.0
tokenizers                    0.21.2
tomlkit                       0.13.3
torch                         2.7.1
tqdm                          4.67.1
transformers                  4.52.4
transformers-stream-generator 0.0.5
triton                        3.3.1
trl                           0.19.1
typer                         0.16.0
typing_extensions             4.14.1
typing-inspection             0.4.1
tzdata                        2025.2
urllib3                       2.5.0
uvicorn                       0.35.0
websockets                    15.0.1
Werkzeug                      3.1.3
wheel                         0.45.1
xattr                         1.1.4
xxhash                        3.5.0
yarl                          1.20.1
zipp                          3.23.0
zstandard                     0.23.0
